Produto,dia-da-semana,hora-do-pedido,tempo-entrega,tempo-entrega-real,data-pedido,valor,distancia-km,atraso,avaliacao
A,2,14,15,15,12/29/2020,20.0,8.0,0,10
A,6,12,15,60,12/20/2020,49.0,7.3,1,2
B,4,11,30,30,12/19/2020,26.0,5.0,0,10
A,6,11,45,15,12/2/2020,34.0,3.7,0,9
B,1,14,60,75,12/23/2020,15.0,11.2,1,1
B,5,14,30,30,12/3/2020,7.0,3.5,0,10
B,4,12,75,15,12/17/2020,27.0,7.5,0,10
B,2,11,15,60,12/31/2020,46.0,2.8,1,1
D,5,13,15,15,12/31/2020,45.0,6.4,0,8
X,3,12,30,30,12/24/2020,50.0,7.1,0,8
C,3,11,30,15,12/27/2020,19.0,-0.5,0,10
C,3,11,60,60,12/11/2020,26.0,10.0,0,9
C,2,13,45,75,12/6/2020,27.0,4.3,1,1
V,3,14,45,90,12/7/2020,29.0,3.3,1,4
D,4,12,15,60,12/1/2020,27.0,13.1,1,1
D,4,12,30,30,12/25/2020,15.0,9.6,0,9
A,5,11,90,60,12/24/2020,44.0,3.4,0,8
E,2,14,90,105,12/4/2020,36.0,8.8,1,5
E,4,12,75,15,12/9/2020,27.0,12.5,0,8
C,7,14,60,30,12/3/2020,44.0,3.6,0,10
D,2,13,30,90,12/23/2020,47.0,8.9,1,0
D,5,12,15,60,12/8/2020,38.0,12.6,1,3
B,2,13,60,75,12/6/2020,48.0,4.7,1,0
B,2,12,90,60,12/28/2020,20.0,9.8,0,8
B,4,11,105,15,12/16/2020,14.0,9.4,0,9
C,7,11,90,15,12/31/2020,35.0,7.0,0,8
D,7,12,60,30,12/25/2020,29.0,5.3,0,10
D,5,12,15,60,12/30/2020,28.0,7.3,1,4
D,5,14,30,75,12/14/2020,34.0,6.4,1,3
A,7,14,15,30,12/26/2020,29.0,6.8,1,1
H,6,13,45,50,12/1/2020,38.0,7.3,1,6
E,6,11,75,110,12/6/2020,45.0,8.9,1,1
H,2,14,60,70,12/4/2020,44.0,7.1,1,5
H,2,14,180,135,12/14/2020,45.0,6.3,0,8
H,7,12,135,165,12/27/2020,17.0,5.0,1,2
A,5,13,70,10,12/25/2020,21.0,7.5,0,8
A,4,14,90,110,12/1/2020,17.0,7.0,1,3
E,4,12,130,30,12/15/2020,17.0,7.9,0,9
E,6,14,60,110,12/17/2020,7.0,6.7,1,2
A,7,14,55,150,12/23/2020,12.0,7.5,1,3
E,2,13,85,120,12/12/2020,16.0,10.3,1,1
H,5,13,40,65,12/21/2020,46.0,7.8,1,3
G,6,13,75,160,12/22/2020,5.0,12.7,1,4
D,6,12,35,90,12/11/2020,12.0,8.2,1,3
F,7,11,45,125,12/10/2020,25.0,9.1,1,3
D,6,11,15,55,12/10/2020,48.0,15.9,1,0
F,5,13,5,125,12/22/2020,16.0,4.3,1,4
G,2,12,120,125,12/16/2020,38.0,14.6,1,5
B,7,12,160,170,12/24/2020,45.0,4.3,1,7
H,3,12,115,130,12/7/2020,30.0,2.0,1,7
B,7,12,90,120,12/8/2020,15.0,5.1,1,2
H,6,14,135,50,12/22/2020,19.0,6.8,0,8
D,1,11,150,175,12/28/2020,41.0,5.4,1,6
